Id da RUN,Score,Deliveres,steps,seed,status
1,98,6,137,1,completed
2,-106,6,217,2,completed
3,88,6,139,3,completed
4,56,6,177,4,completed
5,50,6,171,5,completed
6,-14,6,171,6,completed
7,55,6,184,7,completed
8,51,6,154,8,completed
9,-115,6,214,9,completed
10,-3,6,183,10,completed
11,-205,6,214,11,completed
12,-256,6,256,12,completed
13,146,6,129,13,completed
14,-9,6,171,14,completed
15,115,6,147,15,completed
16,147,6,115,16,completed
17,31,6,176,17,completed
18,-91,6,203,18,completed
19,96,6,161,19,completed
20,96,6,124,20,completed
21,-235,6,257,21,completed
22,-52,6,177,22,completed
23,-186,6,234,23,completed
24,-25,6,186,24,completed
25,101,6,139,25,completed
26,20,6,183,26,completed
27,43,6,169,27,completed
28,44,6,178,28,completed
29,32,6,160,29,completed
30,81,6,160,30,completed
31,16,6,160,31,completed
32,-62,6,198,32,completed
33,70,6,152,33,completed
34,-96,6,211,34,completed
35,85,6,142,35,completed
36,105,6,164,36,completed
37,-43,6,182,37,completed
38,-41,6,188,38,completed
39,-110,6,201,39,completed
40,-21,6,183,40,completed
41,63,6,164,41,completed
42,134,6,138,42,completed
43,109,6,137,43,completed
44,24,6,161,44,completed
45,135,6,136,45,completed
46,76,6,166,46,completed
47,26,6,170,47,completed
48,75,6,164,48,completed
49,69,6,134,49,completed
50,-93,6,215,50,completed
51,-61,6,200,51,completed
52,129,6,137,52,completed
53,162,6,138,53,completed
54,70,6,164,54,completed
55,84,6,178,55,completed
56,21,6,163,56,completed
57,68,6,164,57,completed
58,-100,6,193,58,completed
59,-257,6,251,59,completed
60,18,6,166,60,completed
61,10,6,155,61,completed
62,-82,6,191,62,completed
63,-17,6,173,63,completed
64,111,6,133,64,completed
65,17,6,165,65,completed
66,-29,6,190,66,completed
67,-45,6,183,67,completed
68,133,6,127,68,completed
69,18,6,141,69,completed
70,25,6,165,70,completed
71,15,6,162,71,completed
72,23,6,162,72,completed
73,109,6,118,73,completed
74,92,6,151,74,completed
75,6,6,162,75,completed
76,-77,6,202,76,completed
77,9,6,158,77,completed
78,46,6,129,78,completed
79,91,6,151,79,completed
80,-54,6,187,80,completed
81,-141,6,202,81,completed
82,-85,6,192,82,completed
83,41,6,154,83,completed
84,-163,6,217,84,completed
85,17,6,164,85,completed
86,106,6,134,86,completed
87,80,6,142,87,completed
88,126,6,127,88,completed
89,22,6,165,89,completed
90,-85,6,200,90,completed
91,-279,6,233,91,completed
92,-133,6,214,92,completed
93,-204,6,217,93,completed
94,-153,6,214,94,completed
95,21,6,155,95,completed
96,-41,6,169,96,completed
97,32,6,165,97,completed
98,-230,6,229,98,completed
99,103,6,143,99,completed
100,-218,6,239,100,completed
101,39,6,154,101,completed
102,-64,6,170,102,completed
103,140,6,143,103,completed
104,71,6,154,104,completed
105,-67,6,212,105,completed
106,114,6,141,106,completed
107,82,6,147,107,completed
108,-1,6,181,108,completed
109,16,6,161,109,completed
110,12,6,162,110,completed
111,111,6,138,111,completed
112,120,6,120,112,completed
113,51,6,156,113,completed
114,10,6,173,114,completed
115,-75,6,193,115,completed
116,-217,6,233,116,completed
117,-39,6,171,117,completed
118,-34,6,156,118,completed
119,-72,6,199,119,completed
120,-171,6,245,120,completed
121,-72,6,183,121,completed
122,157,6,116,122,completed
123,64,6,156,123,completed
124,72,6,154,124,completed
125,-45,6,184,125,completed
126,109,6,139,126,completed
127,-101,6,200,127,completed
128,23,6,168,128,completed
129,-15,6,180,129,completed
130,71,6,171,130,completed
131,105,6,140,131,completed
132,64,6,138,132,completed
133,-43,6,183,133,completed
134,138,6,133,134,completed
135,148,6,143,135,completed
136,-1,6,156,136,completed
137,-50,6,177,137,completed
138,157,6,142,138,completed
139,-21,6,157,139,completed
140,96,6,143,140,completed
141,3,6,168,141,completed
142,121,6,137,142,completed
143,134,6,150,143,completed
144,42,6,157,144,completed
145,74,6,156,145,completed
146,-98,6,204,146,completed
147,161,6,118,147,completed
148,70,6,143,148,completed
149,38,6,156,149,completed
150,76,6,137,150,completed
151,-3,6,191,151,completed
152,-1,6,165,152,completed
153,60,6,165,153,completed
154,36,6,172,154,completed
155,-52,6,206,155,completed
156,99,6,159,156,completed
157,114,6,139,157,completed
158,-13,6,202,158,completed
159,3,6,174,159,completed
160,44,6,175,160,completed
161,-125,6,209,161,completed
162,135,6,127,162,completed
163,-329,6,298,163,completed
164,93,6,134,164,completed
165,-38,6,175,165,completed
166,4,6,167,166,completed
167,21,6,149,167,completed
168,55,6,144,168,completed
169,-138,6,239,169,completed
170,28,6,165,170,completed
171,-1,6,179,171,completed
172,68,6,145,172,completed
173,-10,6,181,173,completed
174,-90,6,207,174,completed
175,49,6,165,175,completed
176,-8,6,181,176,completed
177,111,6,158,177,completed
178,98,6,145,178,completed
179,45,6,148,179,completed
180,-45,6,204,180,completed
181,42,6,162,181,completed
182,97,6,134,182,completed
183,112,6,133,183,completed
184,159,6,140,184,completed
185,-98,6,192,185,completed
186,-471,6,285,186,completed
187,79,6,171,187,completed
188,75,6,156,188,completed
189,-142,6,245,189,completed
190,2,6,186,190,completed
191,-70,6,193,191,completed
192,127,6,121,192,completed
193,73,6,147,193,completed
194,104,6,146,194,completed
195,-55,6,181,195,completed
196,27,6,167,196,completed
197,32,6,187,197,completed
198,-83,6,185,198,completed
199,-98,6,214,199,completed
200,-67,6,223,200,completed
201,-45,6,193,201,completed
202,-74,6,193,202,completed
203,93,6,140,203,completed
204,11,6,155,204,completed
205,38,6,155,205,completed
206,-190,6,203,206,completed
207,-80,6,200,207,completed
208,-15,6,194,208,completed
209,-336,6,264,209,completed
210,115,6,124,210,completed
211,58,6,146,211,completed
212,16,6,152,212,completed
213,-310,6,271,213,completed
214,-78,6,216,214,completed
215,-3,6,163,215,completed
216,-22,6,171,216,completed
217,-173,6,239,217,completed
218,-5,6,162,218,completed
219,54,6,163,219,completed
220,152,6,129,220,completed
221,-119,6,216,221,completed
222,-86,6,203,222,completed
223,-39,6,195,223,completed
224,34,6,174,224,completed
225,32,6,169,225,completed
226,32,6,144,226,completed
227,15,6,172,227,completed
228,-143,6,201,228,completed
229,23,6,180,229,completed
230,75,6,139,230,completed
231,-9,6,180,231,completed
232,27,6,173,232,completed
233,-97,6,187,233,completed
234,4,6,180,234,completed
235,-62,6,215,235,completed
236,-209,6,266,236,completed
237,24,6,188,237,completed
238,53,6,149,238,completed
239,121,6,133,239,completed
240,-30,6,194,240,completed
241,-145,6,229,241,completed
242,-188,6,210,242,completed
243,-77,6,200,243,completed
244,27,6,167,244,completed
245,63,6,149,245,completed
246,-52,6,152,246,completed
247,11,6,172,247,completed
248,-75,6,221,248,completed
249,91,6,156,249,completed
250,-5,6,175,250,completed
251,-149,6,210,251,completed
252,-66,6,198,252,completed
253,-23,6,176,253,completed
254,144,6,128,254,completed
255,-168,6,202,255,completed
256,-81,6,212,256,completed
257,199,6,101,257,completed
258,183,6,98,258,completed
259,22,6,160,259,completed
260,-40,6,204,260,completed
261,37,6,160,261,completed
262,-85,6,230,262,completed
263,-202,6,242,263,completed
264,29,6,159,264,completed
265,59,6,161,265,completed
266,54,6,184,266,completed
267,-35,6,192,267,completed
268,33,6,191,268,completed
269,-94,6,211,269,completed
270,63,6,165,270,completed
271,69,6,155,271,completed
272,-38,6,175,272,completed
273,2,6,155,273,completed
274,-198,6,227,274,completed
275,N/A,N/A,N/A,275,timeout
276,70,6,135,276,completed
277,-66,6,221,277,completed
278,15,6,179,278,completed
279,-104,6,189,279,completed
280,-56,6,182,280,completed
281,-31,6,150,281,completed
282,56,6,149,282,completed
283,70,6,136,283,completed
284,-112,6,227,284,completed
285,20,6,176,285,completed
286,-227,6,242,286,completed
287,71,6,144,287,completed
288,93,6,164,288,completed
289,33,6,159,289,completed
290,36,6,181,290,completed
291,129,6,145,291,completed
292,-127,6,217,292,completed
293,-116,6,170,293,completed
294,-35,6,189,294,completed
295,73,6,137,295,completed
296,-105,6,199,296,completed
297,-142,6,231,297,completed
298,132,6,147,298,completed
299,39,6,176,299,completed
300,-136,6,214,300,completed
301,-37,6,170,301,completed
302,71,6,149,302,completed
303,79,6,152,303,completed
304,81,6,158,304,completed
305,134,6,143,305,completed
306,-114,6,196,306,completed
307,-107,6,209,307,completed
308,-78,6,185,308,completed
309,-23,6,194,309,completed
310,-51,6,204,310,completed
311,-15,6,173,311,completed
312,137,6,133,312,completed
313,-127,6,202,313,completed
314,79,6,142,314,completed
315,-43,6,179,315,completed
316,-26,6,173,316,completed
317,-228,6,251,317,completed
318,21,6,178,318,completed
319,30,6,159,319,completed
320,181,6,119,320,completed
321,-6,6,177,321,completed
322,-38,6,183,322,completed
323,-29,6,182,323,completed
324,130,6,153,324,completed
325,-110,6,190,325,completed
326,106,6,143,326,completed
327,-77,6,225,327,completed
328,78,6,151,328,completed
329,43,6,177,329,completed
330,-47,6,200,330,completed
331,93,6,129,331,completed
332,16,6,180,332,completed
333,-263,6,264,333,completed
334,127,6,123,334,completed
335,113,6,140,335,completed
336,-247,6,219,336,completed
337,-112,6,204,337,completed
338,176,6,124,338,completed
339,-133,6,214,339,completed
340,-97,6,211,340,completed
341,28,6,170,341,completed
342,118,6,140,342,completed
343,-191,6,231,343,completed
344,71,6,158,344,completed
345,-59,6,195,345,completed
346,-219,6,222,346,completed
347,-238,6,240,347,completed
348,-22,6,196,348,completed
349,54,6,178,349,completed
350,N/A,N/A,N/A,350,timeout
351,30,6,159,351,completed
352,-132,6,204,352,completed
353,19,6,169,353,completed
354,77,6,129,354,completed
355,-122,6,201,355,completed
356,-72,6,214,356,completed
357,80,6,148,357,completed
358,-8,6,164,358,completed
359,-134,6,192,359,completed
360,-422,6,298,360,completed
361,-284,6,248,361,completed
362,5,6,155,362,completed
363,-160,6,211,363,completed
364,30,6,178,364,completed
365,93,6,135,365,completed
366,-50,6,214,366,completed
367,-37,6,186,367,completed
368,130,6,121,368,completed
369,0,6,150,369,completed
370,-50,6,193,370,completed
371,54,6,150,371,completed
372,39,6,140,372,completed
373,71,6,128,373,completed
374,184,6,116,374,completed
375,113,6,128,375,completed
376,98,6,131,376,completed
377,-179,6,203,377,completed
378,68,6,146,378,completed
379,90,6,148,379,completed
380,-143,6,217,380,completed
381,18,6,196,381,completed
382,63,6,175,382,completed
383,13,6,181,383,completed
384,133,6,112,384,completed
385,38,6,170,385,completed
386,92,6,152,386,completed
387,106,6,127,387,completed
388,-19,6,150,388,completed
389,-121,6,184,389,completed
390,-266,6,256,390,completed
391,96,6,164,391,completed
392,-61,6,173,392,completed
393,-51,6,193,393,completed
394,84,6,174,394,completed
395,92,6,132,395,completed
396,-61,6,182,396,completed
397,48,6,185,397,completed
398,-100,6,207,398,completed
399,13,6,155,399,completed
400,-117,6,195,400,completed
401,38,6,169,401,completed
402,88,6,164,402,completed
403,-84,6,181,403,completed
404,-50,6,203,404,completed
405,46,6,167,405,completed
406,-187,6,210,406,completed
407,-115,6,219,407,completed
408,161,6,112,408,completed
409,-34,6,174,409,completed
410,132,6,128,410,completed
411,-53,6,188,411,completed
412,44,6,171,412,completed
413,-69,6,191,413,completed
414,-95,6,196,414,completed
415,-160,6,223,415,completed
416,-41,6,174,416,completed
417,18,6,158,417,completed
418,54,6,182,418,completed
419,132,6,161,419,completed
420,83,6,139,420,completed
421,-104,6,224,421,completed
422,184,6,116,422,completed
423,-156,6,214,423,completed
424,-179,6,245,424,completed
425,46,6,162,425,completed
426,-9,6,186,426,completed
427,51,6,167,427,completed
428,33,6,171,428,completed
429,15,6,188,429,completed
430,-198,6,249,430,completed
431,32,6,157,431,completed
432,51,6,151,432,completed
433,-83,6,193,433,completed
434,40,6,165,434,completed
435,113,6,138,435,completed
436,-213,6,233,436,completed
437,49,6,158,437,completed
438,179,6,121,438,completed
439,-59,6,201,439,completed
440,91,6,137,440,completed
441,10,6,156,441,completed
442,133,6,138,442,completed
443,113,6,138,443,completed
444,43,6,156,444,completed
445,23,6,156,445,completed
446,123,6,145,446,completed
447,53,6,162,447,completed
448,54,6,148,448,completed
449,49,6,174,449,completed
450,-35,6,182,450,completed
451,-137,6,222,451,completed
452,-93,6,214,452,completed
453,80,6,190,453,completed
454,137,6,149,454,completed
455,114,6,131,455,completed
456,-161,6,235,456,completed
457,107,6,145,457,completed
458,115,6,147,458,completed
459,72,6,161,459,completed
460,-99,6,198,460,completed
461,-138,6,209,461,completed
462,-37,6,197,462,completed
463,-265,6,258,463,completed
464,-63,6,172,464,completed
465,-18,6,180,465,completed
466,71,6,145,466,completed
467,-25,6,192,467,completed
468,-47,6,212,468,completed
469,122,6,155,469,completed
470,-37,6,188,470,completed
471,21,6,164,471,completed
472,-21,6,194,472,completed
473,-17,6,154,473,completed
474,-2,6,153,474,completed
475,104,6,146,475,completed
476,-14,6,176,476,completed
477,-48,6,209,477,completed
478,-45,6,193,478,completed
479,47,6,153,479,completed
480,96,6,134,480,completed
481,-144,6,194,481,completed
482,46,6,143,482,completed
483,70,6,158,483,completed
484,110,6,156,484,completed
485,-12,6,178,485,completed
486,-17,6,182,486,completed
487,-175,6,247,487,completed
488,-77,6,190,488,completed
489,113,6,140,489,completed
490,69,6,162,490,completed
491,-73,6,207,491,completed
492,48,6,149,492,completed
493,64,6,174,493,completed
494,90,6,145,494,completed
495,174,6,126,495,completed
496,-402,6,282,496,completed
497,-21,6,171,497,completed
498,69,6,168,498,completed
499,-66,6,180,499,completed
500,15,6,168,500,completed
501,-241,6,247,501,completed
502,128,6,133,502,completed
503,-25,6,194,503,completed
504,-52,6,209,504,completed
505,70,6,160,505,completed
506,152,6,114,506,completed
507,-273,6,279,507,completed
508,-110,6,203,508,completed
509,108,6,125,509,completed
510,-41,6,179,510,completed
511,33,6,141,511,completed
512,-36,6,167,512,completed
513,-33,6,162,513,completed
514,117,6,145,514,completed
515,-5,6,171,515,completed
516,5,6,182,516,completed
517,24,6,173,517,completed
518,-55,6,174,518,completed
519,89,6,165,519,completed
520,12,6,184,520,completed
521,19,6,161,521,completed
522,32,6,183,522,completed
523,9,6,163,523,completed
524,89,6,157,524,completed
525,-106,6,209,525,completed
526,138,6,134,526,completed
527,29,6,162,527,completed
528,-182,6,233,528,completed
529,-143,6,209,529,completed
530,-122,6,225,530,completed
531,44,6,157,531,completed
532,127,6,148,532,completed
533,-38,6,177,533,completed
534,95,6,127,534,completed
535,52,6,149,535,completed
536,-213,6,237,536,completed
537,-102,6,212,537,completed
538,N/A,N/A,N/A,538,timeout
539,-39,6,174,539,completed
540,-147,6,208,540,completed
541,126,6,145,541,completed
542,-67,6,180,542,completed
543,9,6,191,543,completed
544,-18,6,158,544,completed
545,39,6,150,545,completed
546,90,6,147,546,completed
547,1,6,184,547,completed
548,-314,6,259,548,completed
549,22,6,170,549,completed
550,123,6,144,550,completed
551,-202,6,210,551,completed
552,87,6,152,552,completed
553,-61,6,164,553,completed
554,9,6,182,554,completed
555,-154,6,227,555,completed
556,48,6,150,556,completed
557,84,6,141,557,completed
558,-111,6,195,558,completed
559,-370,6,277,559,completed
560,-69,6,179,560,completed
561,-35,6,162,561,completed
562,-14,6,163,562,completed
563,-39,6,194,563,completed
564,-222,6,231,564,completed
565,11,6,151,565,completed
566,168,6,131,566,completed
567,-151,6,213,567,completed
568,59,6,144,568,completed
569,102,6,125,569,completed
570,31,6,155,570,completed
571,-107,6,195,571,completed
572,-180,6,243,572,completed
573,120,6,159,573,completed
574,-279,6,254,574,completed
575,33,6,158,575,completed
576,88,6,150,576,completed
577,-2,6,187,577,completed
578,-121,6,219,578,completed
579,84,6,154,579,completed
580,-219,6,249,580,completed
581,100,6,158,581,completed
582,99,6,150,582,completed
583,60,6,155,583,completed
584,-183,6,253,584,completed
585,48,6,158,585,completed
586,-179,6,232,586,completed
587,76,6,167,587,completed
588,142,6,129,588,completed
589,-130,6,222,589,completed
590,-22,6,158,590,completed
591,-132,6,242,591,completed
592,-36,6,166,592,completed
593,54,6,142,593,completed
594,-109,6,212,594,completed
595,-112,6,217,595,completed
596,-90,6,179,596,completed
597,52,6,171,597,completed
598,-104,6,195,598,completed
599,120,6,131,599,completed
600,-7,6,177,600,completed
601,-81,6,186,601,completed
602,-126,6,221,602,completed
603,25,6,166,603,completed
604,-184,6,229,604,completed
605,5,6,183,605,completed
606,-60,6,180,606,completed
607,77,6,154,607,completed
608,-240,6,249,608,completed
609,-90,6,217,609,completed
610,-20,6,170,610,completed
611,-65,6,188,611,completed
612,-49,6,191,612,completed
613,39,6,163,613,completed
614,97,6,158,614,completed
615,102,6,137,615,completed
616,-62,6,188,616,completed
617,-273,6,257,617,completed
618,18,6,189,618,completed
619,-90,6,219,619,completed
620,-1,6,156,620,completed
621,87,6,137,621,completed
622,36,6,186,622,completed
623,-64,6,193,623,completed
624,84,6,152,624,completed
625,-46,6,183,625,completed
626,125,6,138,626,completed
627,-32,6,182,627,completed
628,15,6,144,628,completed
629,-122,6,228,629,completed
630,24,6,166,630,completed
631,122,6,120,631,completed
632,7,6,160,632,completed
633,-126,6,197,633,completed
634,-217,6,243,634,completed
635,130,6,132,635,completed
636,-71,6,180,636,completed
637,-357,6,249,637,completed
638,86,6,157,638,completed
639,66,6,166,639,completed
640,19,6,180,640,completed
641,28,6,165,641,completed
642,65,6,163,642,completed
643,-143,6,227,643,completed
644,21,6,178,644,completed
645,-446,6,297,645,completed
646,88,6,139,646,completed
647,-58,6,178,647,completed
648,-46,6,184,648,completed
649,80,6,141,649,completed
650,87,6,161,650,completed
651,26,6,172,651,completed
652,118,6,128,652,completed
653,-29,6,175,653,completed
654,119,6,143,654,completed
655,-229,6,228,655,completed
656,93,6,170,656,completed
657,15,6,175,657,completed
658,-118,6,215,658,completed
659,87,6,137,659,completed
660,12,6,181,660,completed
661,77,6,162,661,completed
662,35,6,186,662,completed
663,-102,6,170,663,completed
664,-101,6,203,664,completed
665,107,6,149,665,completed
666,20,6,184,666,completed
667,43,6,183,667,completed
668,149,6,144,668,completed
669,89,6,140,669,completed
670,34,6,184,670,completed
671,129,6,116,671,completed
672,142,6,131,672,completed
673,-37,6,190,673,completed
674,-170,6,262,674,completed
675,4,6,181,675,completed
676,-118,6,219,676,completed
677,-26,6,179,677,completed
678,-276,6,274,678,completed
679,-85,6,206,679,completed
680,23,6,156,680,completed
681,32,6,160,681,completed
682,-160,6,223,682,completed
683,-6,6,184,683,completed
684,51,6,166,684,completed
685,-146,6,206,685,completed
686,-195,6,236,686,completed
687,-174,6,224,687,completed
688,-19,6,178,688,completed
689,135,6,136,689,completed
690,23,6,141,690,completed
691,-76,6,176,691,completed
692,65,6,144,692,completed
693,-40,6,193,693,completed
694,63,6,165,694,completed
695,-153,6,219,695,completed
696,-167,6,226,696,completed
697,-65,6,193,697,completed
698,-263,6,266,698,completed
699,56,6,175,699,completed
700,64,6,162,700,completed
701,157,6,105,701,completed
702,-6,6,164,702,completed
703,56,6,147,703,completed
704,91,6,162,704,completed
705,-216,6,238,705,completed
706,109,6,145,706,completed
707,61,6,181,707,completed
708,63,6,152,708,completed
709,45,6,163,709,completed
710,-101,6,203,710,completed
711,102,6,126,711,completed
712,99,6,133,712,completed
713,36,6,155,713,completed
714,-106,6,214,714,completed
715,25,6,175,715,completed
716,71,6,137,716,completed
717,-75,6,193,717,completed
718,162,6,138,718,completed
719,-220,6,260,719,completed
720,-189,6,197,720,completed
721,66,6,139,721,completed
722,70,6,150,722,completed
723,89,6,137,723,completed
724,-93,6,206,724,completed
725,-335,6,237,725,completed
726,-95,6,218,726,completed
727,38,6,150,727,completed
728,135,6,122,728,completed
729,-44,6,186,729,completed
730,45,6,173,730,completed
731,-26,6,185,731,completed
732,144,6,118,732,completed
733,192,6,108,733,completed
734,N/A,N/A,N/A,734,timeout
735,44,6,157,735,completed
736,-8,6,168,736,completed
737,72,6,172,737,completed
738,-5,6,189,738,completed
739,79,6,158,739,completed
740,94,6,153,740,completed
741,-6,6,152,741,completed
742,-9,6,181,742,completed
743,12,6,192,743,completed
744,103,6,138,744,completed
745,83,6,145,745,completed
746,35,6,176,746,completed
747,-250,6,229,747,completed
748,49,6,162,748,completed
749,125,6,132,749,completed
750,-33,6,159,750,completed
751,110,6,137,751,completed
752,-128,6,198,752,completed
753,133,6,140,753,completed
754,-23,6,179,754,completed
755,92,6,123,755,completed
756,-101,6,183,756,completed
757,11,6,150,757,completed
758,52,6,151,758,completed
759,18,6,158,759,completed
760,93,6,143,760,completed
761,-44,6,189,761,completed
762,40,6,163,762,completed
763,-205,6,241,763,completed
764,-208,6,218,764,completed
765,165,6,135,765,completed
766,-97,6,218,766,completed
767,126,6,146,767,completed
768,-92,6,222,768,completed
769,-73,6,188,769,completed
770,-32,6,184,770,completed
771,-73,6,187,771,completed
772,-20,6,166,772,completed
773,122,6,137,773,completed
774,-77,6,196,774,completed
775,-104,6,224,775,completed
776,34,6,161,776,completed
777,-16,6,173,777,completed
778,-174,6,225,778,completed
779,96,6,142,779,completed
780,-130,6,213,780,completed
781,123,6,147,781,completed
782,26,6,175,782,completed
783,51,6,142,783,completed
784,-37,6,197,784,completed
785,106,6,118,785,completed
786,-50,6,198,786,completed
787,-283,6,260,787,completed
788,131,6,124,788,completed
789,68,6,148,789,completed
790,-5,6,203,790,completed
791,31,6,173,791,completed
792,13,6,163,792,completed
793,23,6,187,793,completed
794,22,6,176,794,completed
795,-105,6,195,795,completed
796,-66,6,192,796,completed
797,133,6,140,797,completed
798,-88,6,210,798,completed
799,-37,6,184,799,completed
800,-103,6,203,800,completed
801,-11,6,175,801,completed
802,-129,6,225,802,completed
803,-39,6,188,803,completed
804,-95,6,190,804,completed
805,51,6,148,805,completed
806,-95,6,199,806,completed
807,-24,6,181,807,completed
808,10,6,162,808,completed
809,-28,6,197,809,completed
810,64,6,148,810,completed
811,-74,6,199,811,completed
812,108,6,140,812,completed
813,71,6,152,813,completed
814,-14,6,180,814,completed
815,-182,6,196,815,completed
816,130,6,136,816,completed
817,20,6,159,817,completed
818,-95,6,206,818,completed
819,65,6,171,819,completed
820,105,6,138,820,completed
821,120,6,158,821,completed
822,3,6,173,822,completed
823,-19,6,184,823,completed
824,22,6,180,824,completed
825,144,6,144,825,completed
826,-45,6,196,826,completed
827,30,6,158,827,completed
828,-227,6,226,828,completed
829,-36,6,179,829,completed
830,34,6,165,830,completed
831,-57,6,167,831,completed
832,32,6,174,832,completed
833,69,6,166,833,completed
834,56,6,167,834,completed
835,-263,6,240,835,completed
836,10,6,176,836,completed
837,-13,6,183,837,completed
838,-22,6,195,838,completed
839,-109,6,207,839,completed
840,170,6,124,840,completed
841,-21,6,187,841,completed
842,51,6,167,842,completed
843,96,6,148,843,completed
844,88,6,152,844,completed
845,53,6,142,845,completed
846,109,6,130,846,completed
847,-42,6,181,847,completed
848,-103,6,200,848,completed
849,66,6,143,849,completed
850,7,6,146,850,completed
851,-64,6,177,851,completed
852,-81,6,215,852,completed
853,-25,6,192,853,completed
854,80,6,154,854,completed
855,-66,6,182,855,completed
856,66,6,157,856,completed
857,40,6,156,857,completed
858,8,6,182,858,completed
859,101,6,146,859,completed
860,88,6,170,860,completed
861,-57,6,208,861,completed
862,63,6,152,862,completed
863,77,6,150,863,completed
864,87,6,143,864,completed
865,-146,6,222,865,completed
866,56,6,149,866,completed
867,-139,6,197,867,completed
868,-128,6,219,868,completed
869,-22,6,195,869,completed
870,-51,6,170,870,completed
871,-128,6,229,871,completed
872,121,6,156,872,completed
873,43,6,162,873,completed
874,-67,6,179,874,completed
875,136,6,142,875,completed
876,-90,6,199,876,completed
877,36,6,176,877,completed
878,-179,6,240,878,completed
879,157,6,132,879,completed
880,-5,6,183,880,completed
881,180,6,120,881,completed
882,-52,6,207,882,completed
883,11,6,186,883,completed
884,102,6,145,884,completed
885,184,6,108,885,completed
886,-164,6,216,886,completed
887,33,6,163,887,completed
888,16,6,162,888,completed
889,-115,6,211,889,completed
890,4,6,165,890,completed
891,60,6,173,891,completed
892,40,6,163,892,completed
893,-67,6,181,893,completed
894,116,6,151,894,completed
895,-28,6,186,895,completed
896,-98,6,181,896,completed
897,-19,6,168,897,completed
898,78,6,152,898,completed
899,-243,6,238,899,completed
900,-89,6,206,900,completed
901,3,6,167,901,completed
902,-38,6,175,902,completed
903,-179,6,228,903,completed
904,-2,6,186,904,completed
905,-133,6,216,905,completed
906,-45,6,205,906,completed
907,132,6,140,907,completed
908,77,6,163,908,completed
909,1,6,180,909,completed
910,-90,6,212,910,completed
911,-23,6,167,911,completed
912,-70,6,193,912,completed
913,-179,6,226,913,completed
914,98,6,147,914,completed
915,30,6,186,915,completed
916,25,6,170,916,completed
917,18,6,174,917,completed
918,-87,6,184,918,completed
919,77,6,121,919,completed
920,57,6,181,920,completed
921,-26,6,183,921,completed
922,51,6,179,922,completed
923,151,6,117,923,completed
924,8,6,157,924,completed
925,28,6,174,925,completed
926,24,6,175,926,completed
927,-38,6,196,927,completed
928,20,6,170,928,completed
929,39,6,151,929,completed
930,71,6,148,930,completed
931,49,6,161,931,completed
932,75,6,165,932,completed
933,130,6,131,933,completed
934,-11,6,182,934,completed
935,-43,6,195,935,completed
936,60,6,134,936,completed
937,52,6,173,937,completed
938,-87,6,198,938,completed
939,12,6,181,939,completed
940,-291,6,249,940,completed
941,6,6,174,941,completed
942,78,6,166,942,completed
943,43,6,153,943,completed
944,-104,6,180,944,completed
945,24,6,169,945,completed
946,40,6,186,946,completed
947,-46,6,174,947,completed
948,-128,6,224,948,completed
949,10,6,152,949,completed
950,-17,6,151,950,completed
951,-202,6,203,951,completed
952,-117,6,212,952,completed
953,-29,6,173,953,completed
954,-107,6,211,954,completed
955,-150,6,212,955,completed
956,78,6,144,956,completed
957,104,6,158,957,completed
958,140,6,136,958,completed
959,-167,6,223,959,completed
960,76,6,178,960,completed
961,118,6,143,961,completed
962,-43,6,200,962,completed
963,101,6,150,963,completed
964,-13,6,186,964,completed
965,164,6,136,965,completed
966,43,6,151,966,completed
967,72,6,139,967,completed
968,-14,6,179,968,completed
969,-139,6,225,969,completed
970,23,6,154,970,completed
971,-30,6,195,971,completed
972,29,6,153,972,completed
973,-206,6,252,973,completed
974,66,6,137,974,completed
975,127,6,129,975,completed
976,-13,6,171,976,completed
977,52,6,168,977,completed
978,152,6,112,978,completed
979,-94,6,191,979,completed
980,-118,6,223,980,completed
981,60,6,154,981,completed
982,-355,6,242,982,completed
983,84,6,157,983,completed
984,-81,6,208,984,completed
985,96,6,149,985,completed
986,-137,6,212,986,completed
987,31,6,176,987,completed
988,-15,6,172,988,completed
989,81,6,137,989,completed
990,-162,6,214,990,completed
991,90,6,150,991,completed
992,-164,6,214,992,completed
993,-9,6,161,993,completed
994,-20,6,199,994,completed
995,79,6,152,995,completed
996,-12,6,161,996,completed
997,69,6,152,997,completed
998,-14,6,170,998,completed
999,-10,6,184,999,completed
1000,86,6,149,1000,completed
