Id da RUN,Score,Deliveres,steps,seed,status
1,N/A,N/A,N/A,264771,error
2,N/A,N/A,N/A,231824,error
3,N/A,N/A,N/A,425141,error
4,N/A,N/A,N/A,32610,error
5,N/A,N/A,N/A,858093,error
6,N/A,N/A,N/A,450129,error
7,N/A,N/A,N/A,98119,error
8,N/A,N/A,N/A,495657,error
9,N/A,N/A,N/A,328203,error
10,N/A,N/A,N/A,66189,error
11,N/A,N/A,N/A,507701,error
12,N/A,N/A,N/A,555767,error
13,N/A,N/A,N/A,251216,error
14,N/A,N/A,N/A,565503,error
15,N/A,N/A,N/A,750610,error
16,N/A,N/A,N/A,178604,error
17,N/A,N/A,N/A,388095,error
18,N/A,N/A,N/A,309709,error
19,N/A,N/A,N/A,244857,error
20,N/A,N/A,N/A,879361,error
21,N/A,N/A,N/A,266737,error
22,N/A,N/A,N/A,896319,error
23,N/A,N/A,N/A,833990,error
24,N/A,N/A,N/A,880440,error
25,N/A,N/A,N/A,229849,error
26,N/A,N/A,N/A,388865,error
27,N/A,N/A,N/A,943237,error
28,N/A,N/A,N/A,744890,error
29,N/A,N/A,N/A,432884,error
30,N/A,N/A,N/A,221237,error
31,N/A,N/A,N/A,152283,error
32,N/A,N/A,N/A,22429,error
33,N/A,N/A,N/A,555656,error
34,N/A,N/A,N/A,597567,error
35,N/A,N/A,N/A,896405,error
36,N/A,N/A,N/A,482832,error
37,N/A,N/A,N/A,818075,error
38,N/A,N/A,N/A,19193,error
39,N/A,N/A,N/A,802493,error
40,N/A,N/A,N/A,674840,error
41,N/A,N/A,N/A,193995,error
42,N/A,N/A,N/A,528307,error
43,N/A,N/A,N/A,865542,error
44,N/A,N/A,N/A,407639,error
45,N/A,N/A,N/A,961516,error
46,N/A,N/A,N/A,400568,error
47,N/A,N/A,N/A,126610,error
48,N/A,N/A,N/A,813551,error
49,N/A,N/A,N/A,679978,error
50,N/A,N/A,N/A,746169,error
51,N/A,N/A,N/A,222105,error
52,N/A,N/A,N/A,517328,error
53,N/A,N/A,N/A,533718,error
54,N/A,N/A,N/A,814700,error
55,N/A,N/A,N/A,158465,error
1,78,6,160,295204,completed
2,-18,6,176,34619,completed
3,95,6,152,180107,completed
4,108,6,124,389057,completed
5,63,6,140,183014,completed
6,70,6,148,965343,completed
7,-127,6,212,236552,completed
8,-105,6,242,975958,completed
9,1,6,167,74541,completed
10,113,6,143,884493,completed
11,99,6,135,527618,completed
12,59,6,153,755648,completed
13,-4,6,184,439990,completed
14,48,6,151,926019,completed
15,93,6,155,121199,completed
16,28,6,162,233601,completed
17,-7,6,189,965005,completed
18,65,6,170,745459,completed
19,23,6,172,989120,completed
20,55,6,162,930411,completed
21,106,6,153,180310,completed
22,42,6,189,415634,completed
23,76,6,174,653612,completed
24,37,6,171,191190,completed
25,67,6,147,890867,completed
26,-111,6,215,251495,completed
27,-104,6,193,218364,completed
28,96,6,131,775122,completed
29,140,6,131,264890,completed
30,79,6,155,310831,completed
31,31,6,176,340849,completed
32,22,6,181,164394,completed
33,137,6,144,536037,completed
34,125,6,137,764240,completed
35,87,6,141,381021,completed
36,71,6,168,455899,completed
37,-47,6,183,961629,completed
38,-76,6,166,180514,completed
39,87,6,135,638046,completed
40,61,6,167,185491,completed
41,67,6,144,917089,completed
42,-33,6,186,342149,completed
43,30,6,174,785146,completed
44,54,6,171,452703,completed
45,38,6,162,766690,completed
46,123,6,148,214575,completed
47,49,6,162,436966,completed
48,144,6,144,392616,completed
49,159,6,111,240336,completed
50,66,6,153,208470,completed
51,31,6,159,297133,completed
52,29,6,139,633427,completed
53,-78,6,194,923536,completed
54,25,6,176,521261,completed
55,142,6,135,824364,completed
56,34,6,154,723106,completed
57,-14,6,184,32484,completed
58,61,6,156,384706,completed
59,-103,6,179,941186,completed
60,117,6,128,134215,completed
61,168,6,117,624460,completed
62,82,6,154,503816,completed
63,38,6,148,883881,completed
64,80,6,130,961074,completed
65,20,6,167,844282,completed
66,40,6,176,60572,completed
67,48,6,153,713147,completed
68,123,6,161,985396,completed
69,88,6,129,456046,completed
70,156,6,126,582027,completed
71,66,6,150,368627,completed
72,63,6,160,929756,completed
73,-1,6,173,224304,completed
74,138,6,130,772705,completed
75,-240,6,241,405708,completed
76,70,6,170,731543,completed
77,100,6,147,515103,completed
78,38,6,155,307054,completed
79,74,6,150,992539,completed
80,-20,6,181,196538,completed
81,96,6,144,524463,completed
82,104,6,141,831613,completed
83,-160,6,218,795654,completed
84,156,6,126,389411,completed
85,109,6,138,501861,completed
86,44,6,161,581409,completed
87,-74,6,217,730735,completed
88,72,6,144,741201,completed
89,50,6,149,720336,completed
90,101,6,149,627598,completed
91,-89,6,204,653649,completed
92,31,6,170,267156,completed
93,107,6,132,134946,completed
94,-18,6,192,638505,completed
95,-25,6,184,533562,completed
96,128,6,158,671241,completed
97,162,6,138,287544,completed
98,-85,6,198,716189,completed
99,38,6,152,279607,completed
100,-69,6,160,647999,completed
101,62,6,157,129734,completed
102,126,6,149,909685,completed
103,62,6,139,57579,completed
104,85,6,143,618631,completed
105,3,6,162,908812,completed
106,-59,6,179,616550,completed
107,69,6,175,601809,completed
108,124,6,143,157808,completed
109,111,6,153,295118,completed
110,-14,6,178,10549,completed
111,-6,6,167,439689,completed
112,153,6,131,904320,completed
113,76,6,141,441040,completed
114,42,6,144,158834,completed
115,-123,6,217,23402,completed
116,117,6,124,602145,completed
117,-2,6,177,345089,completed
118,159,6,124,683952,completed
119,45,6,147,278628,completed
120,46,6,179,318727,completed
121,132,6,118,780081,completed
122,108,6,160,395778,completed
123,32,6,168,394637,completed
124,44,6,157,30746,completed
125,2,6,188,877065,completed
126,-11,6,172,786071,completed
127,144,6,125,480822,completed
128,-4,6,153,32791,completed
129,-40,6,183,901055,completed
130,127,6,137,776847,completed
131,-313,6,276,59616,completed
132,123,6,145,415216,completed
133,135,6,138,309771,completed
134,42,6,155,32563,completed
135,-25,6,181,151731,completed
136,12,6,153,980145,completed
137,113,6,159,431758,completed
138,138,6,125,226339,completed
139,160,6,129,867998,completed
140,-23,6,184,950564,completed
141,-175,6,233,734887,completed
142,2,6,189,392887,completed
143,7,6,170,729360,completed
144,6,6,160,376765,completed
145,95,6,165,585328,completed
146,-9,6,192,265615,completed
147,106,6,141,92346,completed
148,-24,6,168,733793,completed
149,30,6,198,712644,completed
150,95,6,147,881815,completed
151,65,6,160,209319,completed
152,11,6,193,596546,completed
153,-154,6,202,860062,completed
154,68,6,145,526207,completed
155,-15,6,178,968614,completed
156,2,6,143,671177,completed
157,-34,6,172,919069,completed
158,39,6,170,617792,completed
159,38,6,173,589639,completed
160,4,6,205,289665,completed
161,-90,6,202,141276,completed
162,114,6,128,455922,completed
163,-6,6,186,833045,completed
164,-50,6,196,153839,completed
165,57,6,163,64996,completed
166,-12,6,170,560582,completed
167,64,6,151,63732,completed
168,-14,6,188,205085,completed
169,34,6,165,741291,completed
170,51,6,176,170181,completed
171,35,6,155,854096,completed
172,42,6,169,991869,completed
173,44,6,156,64228,completed
174,33,6,143,5259,completed
175,-109,6,219,500009,completed
176,73,6,154,150090,completed
177,90,6,160,205519,completed
178,95,6,139,81325,completed
179,146,6,129,876259,completed
180,170,6,110,824179,completed
181,-127,6,246,329426,completed
182,99,6,154,223206,completed
183,-44,6,168,203811,completed
184,55,6,150,191985,completed
185,53,6,149,444182,completed
186,-4,6,193,601972,completed
187,76,6,147,188060,completed
188,83,6,155,403454,completed
189,-62,6,176,106449,completed
190,149,6,147,135258,completed
191,92,6,146,927675,completed
192,26,6,173,341987,completed
193,77,6,150,869993,completed
194,-19,6,181,1495,completed
195,147,6,121,177440,completed
196,92,6,155,182438,completed
197,-342,6,271,187727,completed
198,-181,6,209,460818,completed
199,-29,6,173,541276,completed
200,-231,6,244,524229,completed
201,-31,6,166,848449,completed
202,-53,6,174,161717,completed
203,-11,6,162,266027,completed
204,92,6,139,780279,completed
205,-250,6,215,323708,completed
206,65,6,158,683837,completed
207,134,6,133,802893,completed
208,123,6,131,378851,completed
209,-29,6,183,255611,completed
210,146,6,120,553318,completed
211,-261,6,241,515027,completed
212,89,6,138,211089,completed
213,-30,6,187,436279,completed
214,23,6,171,487413,completed
215,100,6,135,127265,completed
216,-33,6,183,362847,completed
217,81,6,152,796827,completed
218,7,6,198,647395,completed
219,-73,6,195,754035,completed
220,12,6,182,425136,completed
221,-8,6,143,131236,completed
222,117,6,137,866143,completed
223,-48,6,183,810305,completed
224,92,6,152,791873,completed
225,46,6,146,574294,completed
226,140,6,115,822041,completed
227,135,6,121,91981,completed
228,18,6,166,967594,completed
229,167,6,124,389197,completed
230,95,6,128,903538,completed
231,-46,6,165,928929,completed
232,25,6,157,546274,completed
233,95,6,174,334795,completed
234,84,6,147,111546,completed
235,78,6,139,449108,completed
236,38,6,175,337701,completed
237,-12,6,190,390744,completed
238,104,6,137,851962,completed
239,78,6,146,193435,completed
240,63,6,161,106294,completed
241,169,6,131,698376,completed
242,-51,6,196,878484,completed
243,-21,6,175,949064,completed
244,-4,6,188,268336,completed
245,100,6,156,782952,completed
246,11,6,185,341039,completed
247,158,6,142,656670,completed
248,-101,6,206,497234,completed
249,-95,6,217,371103,completed
250,127,6,149,798872,completed
251,37,6,165,404519,completed
252,-8,6,159,838682,completed
253,0,6,182,616803,completed
254,154,6,137,319390,completed
255,121,6,152,676756,completed
256,44,6,177,33575,completed
257,88,6,145,424854,completed
258,179,6,121,456527,completed
259,-111,6,235,718606,completed
260,94,6,143,359480,completed
261,54,6,163,338598,completed
262,-48,6,236,576838,completed
263,-13,6,216,580924,completed
264,109,6,133,345305,completed
265,11,6,161,159652,completed
266,195,6,105,210304,completed
267,60,6,155,572987,completed
268,109,6,134,270983,completed
269,166,6,131,145392,completed
270,141,6,127,220828,completed
271,28,6,149,264381,completed
272,84,6,139,15191,completed
273,22,6,169,828059,completed
274,111,6,145,127706,completed
275,105,6,124,337405,completed
276,-170,6,227,571433,completed
277,22,6,188,2076,completed
278,37,6,160,608518,completed
279,79,6,168,291201,completed
280,18,6,160,271905,completed
281,-43,6,197,854093,completed
282,-183,6,254,638074,completed
283,82,6,135,654085,completed
284,-61,6,184,848607,completed
285,80,6,142,889764,completed
286,63,6,181,504677,completed
287,-157,6,215,535403,completed
288,169,6,119,39249,completed
289,-39,6,200,926209,completed
290,37,6,159,574682,completed
291,125,6,144,910390,completed
292,13,6,209,384690,completed
293,-21,6,188,253281,completed
294,-120,6,218,339559,completed
295,60,6,156,666371,completed
296,-6,6,154,986945,completed
297,-309,6,283,214356,completed
298,54,6,182,711710,completed
299,26,6,186,175146,completed
300,126,6,140,478856,completed
301,62,6,152,17928,completed
302,19,6,179,285568,completed
303,64,6,160,176360,completed
304,30,6,148,625795,completed
305,-18,6,180,240283,completed
306,-184,6,235,826092,completed
307,12,6,146,199927,completed
308,137,6,124,502389,completed
309,152,6,131,271243,completed
310,119,6,117,590541,completed
311,-91,6,198,369199,completed
312,-3,6,172,596557,completed
313,137,6,141,966504,completed
314,48,6,162,181809,completed
315,84,6,146,443947,completed
316,107,6,115,467763,completed
317,46,6,179,659125,completed
318,13,6,163,924474,completed
319,55,6,157,418684,completed
320,54,6,160,517705,completed
321,48,6,161,785201,completed
322,39,6,166,643066,completed
323,-53,6,194,615329,completed
324,139,6,133,278657,completed
325,24,6,157,869139,completed
326,44,6,171,188321,completed
327,-15,6,161,574008,completed
328,-11,6,196,28899,completed
329,113,6,134,27817,completed
330,117,6,136,333965,completed
331,-142,6,209,197428,completed
332,117,6,136,575894,completed
333,64,6,151,276464,completed
334,42,6,160,171828,completed
335,115,6,137,519617,completed
336,58,6,161,756647,completed
337,85,6,152,299254,completed
338,-228,6,235,371747,completed
339,11,6,162,610521,completed
340,117,6,128,865702,completed
341,86,6,174,390508,completed
342,-18,6,184,890423,completed
343,11,6,180,298357,completed
344,15,6,151,410051,completed
345,145,6,127,958303,completed
346,148,6,117,655340,completed
347,110,6,138,750915,completed
348,38,6,145,218025,completed
349,46,6,175,145320,completed
350,11,6,161,337779,completed
351,95,6,143,635416,completed
352,124,6,132,121071,completed
353,88,6,137,389590,completed
354,-239,6,228,887185,completed
355,137,6,125,790509,completed
356,109,6,159,540627,completed
357,121,6,124,837201,completed
358,108,6,144,768161,completed
359,-128,6,200,729593,completed
360,83,6,155,485681,completed
361,63,6,164,397138,completed
362,70,6,169,244066,completed
363,53,6,162,217927,completed
364,84,6,150,761471,completed
365,-179,6,220,694713,completed
366,171,6,105,901039,completed
367,34,6,159,548986,completed
368,23,6,158,856698,completed
369,-7,6,189,79041,completed
370,32,6,164,320805,completed
371,84,6,169,194767,completed
372,-8,6,165,154571,completed
373,43,6,155,219209,completed
374,-52,6,200,989585,completed
375,31,6,171,148756,completed
376,-21,6,178,409615,completed
377,89,6,141,412945,completed
378,12,6,146,957206,completed
379,122,6,118,522723,completed
380,-241,6,236,311247,completed
381,19,6,181,945707,completed
382,37,6,169,542393,completed
383,46,6,158,48879,completed
384,-182,6,204,465134,completed
385,83,6,135,687165,completed
386,33,6,173,991242,completed
387,131,6,132,626822,completed
388,34,6,148,108937,completed
389,27,6,167,481752,completed
390,48,6,150,457899,completed
391,-100,6,218,17669,completed
392,-18,6,204,265965,completed
393,31,6,176,803564,completed
394,-11,6,181,372798,completed
395,164,6,136,130406,completed
396,-119,6,205,982727,completed
397,53,6,149,47066,completed
398,36,6,165,63241,completed
399,-18,6,175,764104,completed
400,-27,6,185,294580,completed
401,-42,6,205,678821,completed
402,94,6,154,368381,completed
403,-271,6,247,750037,completed
404,0,6,196,376758,completed
405,14,6,176,266957,completed
406,102,6,145,898465,completed
407,177,6,122,521956,completed
408,-63,6,181,359905,completed
409,-4,6,171,420940,completed
410,15,6,168,278472,completed
411,24,6,150,883125,completed
412,-49,6,190,968529,completed
413,118,6,142,545025,completed
414,89,6,154,29296,completed
415,-42,6,197,23503,completed
416,20,6,173,218061,completed
417,-136,6,217,376500,completed
418,101,6,134,650957,completed
419,66,6,161,833720,completed
420,174,6,103,658018,completed
421,47,6,176,287354,completed
422,113,6,128,925682,completed
423,-91,6,208,590130,completed
424,178,6,121,289045,completed
425,112,6,128,716447,completed
426,107,6,151,737739,completed
427,66,6,166,218427,completed
428,111,6,161,405362,completed
429,8,6,165,823743,completed
430,176,6,115,708531,completed
431,-14,6,183,147168,completed
432,115,6,142,433261,completed
433,164,6,134,728146,completed
434,110,6,142,898510,completed
435,112,6,120,737000,completed
436,-103,6,201,316363,completed
437,189,6,111,379382,completed
438,-139,6,212,552198,completed
439,-15,6,164,177246,completed
440,-48,6,183,192505,completed
441,101,6,141,53557,completed
442,31,6,157,533670,completed
443,57,6,142,255610,completed
444,-17,6,167,473710,completed
445,58,6,146,226587,completed
446,-81,6,211,620061,completed
447,-81,6,199,454556,completed
448,-103,6,192,755132,completed
449,81,6,136,846094,completed
450,85,6,161,641905,completed
451,19,6,163,13977,completed
452,84,6,152,917704,completed
453,146,6,129,676496,completed
454,90,6,141,255837,completed
455,95,6,136,971227,completed
456,115,6,125,568736,completed
457,127,6,121,222061,completed
458,141,6,148,830485,completed
459,27,6,189,165253,completed
460,132,6,156,918325,completed
461,49,6,188,306095,completed
462,116,6,127,630624,completed
463,105,6,154,580276,completed
464,137,6,153,659981,completed
465,74,6,156,371234,completed
466,118,6,140,713500,completed
467,65,6,156,709692,completed
468,94,6,157,760782,completed
469,172,6,124,814314,completed
470,-81,6,200,39924,completed
471,45,6,144,432496,completed
472,116,6,146,552859,completed
473,108,6,147,932359,completed
474,6,6,176,412836,completed
475,57,6,157,918945,completed
